Voter ID,County,Candidate
13614489,Queen,Khan
12409842,Raffah,Li
10421970,Marsh,Khan
10947732,Marsh,Khan
12664050,Queen,Khan
10454665,Trandee,Correy
12302985,Marsh,Khan
13310966,Marsh,Correy
17853886,Marsh,Khan
14234836,Marsh,Khan
16949721,Marsh,Correy
17742128,Queen,Khan
15893132,Marsh,Khan
11452101,Marsh,Correy
15699913,Marsh,Khan
16653215,Marsh,Li
14634510,Marsh,Khan
12064295,Queen,Khan
18986436,Marsh,Correy
16014883,Queen,Correy
16106827,Queen,Khan
18299563,Marsh,Khan
13202986,Marsh,Khan
12825248,Marsh,Li
12092584,Marsh,Khan
13363490,Marsh,Khan
12240703,Marsh,Correy
19389725,Marsh,Khan
16089521,Marsh,Correy
10171632,Queen,Li
16282198,Bamoo,Khan
16832342,Marsh,Khan
14999246,Marsh,Khan
17437441,Marsh,Li
15436477,Marsh,Khan
15915698,Marsh,Li
11000186,Marsh,Li
16396307,Marsh,Khan
11097675,Marsh,Khan
11386042,Marsh,Khan
15494796,Marsh,Khan
19049902,Bamoo,Khan
17737241,Marsh,Khan
12530245,Marsh,Khan
17574629,Marsh,Correy
13836722,Marsh,Khan
18903766,Marsh,Khan
10928109,Raffah,Khan
10691756,Marsh,Correy
16978651,Marsh,Khan
15604583,Queen,Khan
19339933,Marsh,Khan
18184163,Queen,Khan
11215057,Queen,Khan
10498217,Marsh,Correy
19279184,Marsh,Khan
14594278,Bamoo,Khan
11997404,Marsh,Khan
14151506,Marsh,Correy
19595192,Marsh,Khan
14113729,Queen,Khan
16041031,Marsh,Khan
19314151,Queen,Khan
17737376,Trandee,Khan
17322203,Queen,O'Tooley
19475219,Marsh,Li
11511415,Marsh,Khan
19458373,Marsh,Li
13803704,Queen,Correy
11595092,Queen,Khan
11776734,Marsh,Khan
19870619,Marsh,Li
18114042,Marsh,Khan
18106963,Marsh,Khan
15593361,Bamoo,Khan
15078375,Marsh,Khan
17477047,Raffah,Khan
15020488,Queen,O'Tooley
14571059,Marsh,Khan
12033875,Marsh,Khan
17562347,Queen,Khan
15507060,Marsh,Khan
17134104,Bamoo,Li
14805979,Marsh,Khan
12869276,Marsh,Khan
10151231,Marsh,Li
14273669,Marsh,Khan
18487085,Marsh,Khan
10437465,Marsh,Khan
16970431,Queen,Khan
10954492,Marsh,Khan
12421489,Queen,Li
10334108,Queen,Li
17885522,Trandee,Khan
17740471,Bamoo,Khan
10347798,Marsh,Khan
14063883,Queen,Khan
15701630,Marsh,Khan
18422325,Marsh,Li
15264342,Marsh,Correy
19474479,Marsh,Khan
18288227,Marsh,Khan
16741204,Marsh,Li
10465795,Marsh,Khan
18636307,Marsh,Khan
12381197,Queen,Khan
12080464,Marsh,Khan
13322372,Marsh,Li
14991789,Bamoo,Correy
12638379,Queen,Khan
10458235,Marsh,Correy
10364091,Marsh,Khan
11764526,Marsh,Khan
16730763,Marsh,Li
15463201,Queen,Khan
11787968,Queen,Correy
19925607,Marsh,Khan
12369200,Queen,Khan
12623474,Queen,Li
16039733,Marsh,Khan
17380961,Marsh,Khan
18717259,Queen,Khan
17029388,Bamoo,Khan
11282052,Trandee,Li
12964640,Marsh,Khan
13007327,Marsh,Li
10645520,Marsh,Khan
16299360,Queen,Khan
12337780,Marsh,Correy
11670123,Marsh,Li
18236087,Bamoo,Correy
15995255,Marsh,Khan
16894057,Marsh,Khan
11913032,Marsh,Khan
14921863,Marsh,Khan
11815955,Raffah,Khan
14505259,Marsh,Khan
17454444,Marsh,Khan
12337156,Queen,Li
11312582,Marsh,Khan
11948258,Bamoo,Khan
11078332,Marsh,Khan
12396696,Marsh,Khan
12706236,Queen,Li
17617432,Marsh,Khan
10566661,Queen,Correy
10966581,Marsh,Khan
11233124,Marsh,Khan
19422965,Marsh,Khan
15931221,Marsh,Khan
12140203,Marsh,Khan
16395817,Marsh,Khan
14888218,Bamoo,Khan
12300652,Marsh,Khan
13134650,Bamoo,Khan
13073789,Marsh,Li
11092526,Marsh,Khan
